Company,Industry,City,Website,Employees,Funding,Email,LinkedIn
HealthifyMe,Healthcare,Bangalore,https://www.healthifyme.com,201-500,$20M,[email],https://linkedin.com/company/healthifyme
Practo,Healthcare,Bangalore,https://www.practo.com,1001-5000,$120M,[email],https://linkedin.com/company/practo
mfine,Healthcare,Bangalore,https://www.mfine.co,501-1000,$80M,[email],https://linkedin.com/company/mfine
Pharmeasy,Healthcare,Bangalore,https://pharmeasy.in,1001-5000,$500M,[email],https://linkedin.com/company/pharmeasy
CureFit,Healthcare,Mumbai,https://www.cure.fit,1001-5000,$350M,[email],https://linkedin.com/company/curefit
MedGenome,Healthcare,Mumbai,https://medgenome.com,201-500,$40M,[email],https://linkedin.com/company/medgenome
CallHealth,Healthcare,Mumbai,https://callhealth.com,501-1000,$65M,[email],https://linkedin.com/company/callhealth
HealthAssure,Healthcare,Mumbai,https://healthassure.in,201-500,$25M,[email],https://linkedin.com/company/healthassure
1mg,Healthcare,Delhi,https://www.1mg.com,1001-5000,$200M,[email],https://linkedin.com/company/1mg
DocPrime,Healthcare,Delhi,https://docprime.com,201-500,$15M,[email],https://linkedin.com/company/docprime
Clove Dental,Healthcare,Delhi,https://clovedental.in,1001-5000,$100M,[email],https://linkedin.com/company/clove-dental
Portea,Healthcare,Delhi,https://www.portea.com,501-1000,$50M,[email],https://linkedin.com/company/portea
StanPlus,Healthcare,Hyderabad,https://stanplus.com,201-500,$10M,[email],https://linkedin.com/company/stanplus
Care Hospitals,Healthcare,Hyderabad,https://www.carehospitals.com,1001-5000,$150M,[email],https://linkedin.com/company/carehospitals
Neuberg Diagnostics,Healthcare,Hyderabad,https://neubergdiagnostics.com,501-1000,$30M,[email],https://linkedin.com/company/neuberg-diagnostics
Ayu Health,Healthcare,Hyderabad,https://ayu.health,201-500,$25M,[email],https://linkedin.com/company/ayuhealth
Paytm,FinTech,Bangalore,https://paytm.com,5000+,$2B,[email],https://linkedin.com/company/paytm
Razorpay,FinTech,Bangalore,https://razorpay.com,1001-5000,$500M,[email],https://linkedin.com/company/razorpay
PhonePe,FinTech,Bangalore,https://phonepe.com,5000+,$1B,[email],https://linkedin.com/company/phonepe
ZestMoney,FinTech,Bangalore,https://zestmoney.in,501-1000,$70M,[email],https://linkedin.com/company/zestmoney
Cred,FinTech,Mumbai,https://cred.club,1001-5000,$900M,[email],https://linkedin.com/company/credclub
InCred,FinTech,Mumbai,https://www.incred.com,1001-5000,$200M,[email],https://linkedin.com/company/incred-financial
PineLabs,FinTech,Mumbai,https://www.pinelabs.com,1001-5000,$300M,[email],https://linkedin.com/company/pinelabs
PayU,FinTech,Mumbai,https://payu.in,1001-5000,$600M,[email],https://linkedin.com/company/payu
BharatPe,FinTech,Delhi,https://bharatpe.com,1001-5000,$850M,[email],https://linkedin.com/company/bharatpe
Mobikwik,FinTech,Delhi,https://mobikwik.com,1001-5000,$100M,[email],https://linkedin.com/company/mobikwik
PolicyBazaar,FinTech,Delhi,https://policybazaar.com,5000+,$1B,[email],https://linkedin.com/company/policybazaar
ETMoney,FinTech,Delhi,https://etmoney.com,201-500,$40M,[email],https://linkedin.com/company/etmoney
FlexPay,FinTech,Hyderabad,https://flexpay.in,201-500,$20M,[email],https://linkedin.com/company/flexpay
Finin,FinTech,Hyderabad,https://finin.io,51-200,$8M,[email],https://linkedin.com/company/finin
Finkraft,FinTech,Hyderabad,https://finkraft.ai,51-200,$5M,[email],https://linkedin.com/company/finkraft
Paymatrix,FinTech,Hyderabad,https://paymatrix.in,51-200,$7M,[email],https://linkedin.com/company/paymatrix
Flipkart,Ecommerce,Bangalore,https://flipkart.com,5000+,$2B,[email],https://linkedin.com/company/flipkart
Myntra,Ecommerce,Bangalore,https://myntra.com,5000+,$1B,[email],https://linkedin.com/company/myntra
BigBasket,Ecommerce,Bangalore,https://bigbasket.com,1001-5000,$600M,[email],https://linkedin.com/company/bigbasket
Udaan,Ecommerce,Bangalore,https://udaan.com,1001-5000,$900M,[email],https://linkedin.com/company/udaan
Nykaa,Ecommerce,Mumbai,https://nykaa.com,5000+,$1.2B,[email],https://linkedin.com/company/nykaa
Pepperfry,Ecommerce,Mumbai,https://pepperfry.com,1001-5000,$250M,[email],https://linkedin.com/company/pepperfry
Purplle,Ecommerce,Mumbai,https://purplle.com,501-1000,$150M,[email],https://linkedin.com/company/purplle
FirstCry,Ecommerce,Mumbai,https://firstcry.com,5000+,$900M,[email],https://linkedin.com/company/firstcry
Snapdeal,Ecommerce,Delhi,https://snapdeal.com,5000+,$1.1B,[email],https://linkedin.com/company/snapdeal
Lenskart,Ecommerce,Delhi,https://lenskart.com,5000+,$1B,[email],https://linkedin.com/company/lenskart
Grofers,Ecommerce,Delhi,https://grofers.com,1001-5000,$700M,[email],https://linkedin.com/company/grofers
ShopClues,Ecommerce,Delhi,https://shopclues.com,1001-5000,$200M,[email],https://linkedin.com/company/shopclues
Meesho,Ecommerce,Hyderabad,https://meesho.com,5000+,$1.5B,[email],https://linkedin.com/company/meesho
Instamojo,Ecommerce,Hyderabad,https://instamojo.com,201-500,$50M,[email],https://linkedin.com/company/instamojo
Redbus,Ecommerce,Hyderabad,https://redbus.in,1001-5000,$500M,[email],https://linkedin.com/company/redbus
Abhibus,Ecommerce,Hyderabad,https://abhibus.com,201-500,$40M,[email],https://linkedin.com/company/abhibus
Byjus,EdTech,Bangalore,https://byjus.com,5000+,$2.5B,[email],https://linkedin.com/company/byjus
Unacademy,EdTech,Bangalore,https://unacademy.com,5000+,$1B,[email],https://linkedin.com/company/unacademy
